feed_name,feed_url,feed_at_uri,feed_cid,creator_did,creator_handle,like_count,feed_tag
True North Liberal Feed,https://bsky.app/profile/thesanity.org/feed/aaacoi6g53x6a,at://did:plc:xrmhlklb6ej5odia4vnt4kwj/app.bsky.feed.generator/aaacoi6g53x6a,bafyreiefqsb3ioxowcwlr4vli3xizattmhkhmterkuzkds44daqmbxgm3y,did:plc:xrmhlklb6ej5odia4vnt4kwj,thesanity.org,5,PL
Virginia Progressives,https://bsky.app/profile/johnguy108.bsky.social/feed/aaamgjyibtdwm,at://did:plc:qs6w4xf3o32vxrimhjaklgyg/app.bsky.feed.generator/aaamgjyibtdwm,bafyreibxccfqnv4rholuxklazxykaxya3g3pde3xjy4s6dcuqlocprxwe4,did:plc:qs6w4xf3o32vxrimhjaklgyg,johnguy108.bsky.social,5,PL
AntiTrump,https://bsky.app/profile/protectourrights.bsky.social/feed/aaagaz3wouzls,at://did:plc:m2wzne4v3mlyqaaxeefz756h/app.bsky.feed.generator/aaagaz3wouzls,bafyreiflvr7s25aktbwkdqa5zjyyacuhnzmjtzjk7gluandehv6yyyul2i,did:plc:m2wzne4v3mlyqaaxeefz756h,protectourrights.bsky.social,4,PL
Lefty News Links,https://bsky.app/profile/kerim.one/feed/aaaii7yplfqok,at://did:plc:jgysjlql3r6m27bhjlmmfqlv/app.bsky.feed.generator/aaaii7yplfqok,bafyreigcbdfmshlhyfuoxh7nxnz4ia3n2c27zyj7bxulbk2nhmvz52sxme,did:plc:jgysjlql3r6m27bhjlmmfqlv,kerim.one,4,PL
Liberal Television,https://bsky.app/profile/liberaltelevision.bsky.social/feed/myposts,at://did:plc:6kjjfczp2oetu4oagsuzw2kk/app.bsky.feed.generator/myposts,bafyreicobgtmntf7ybgx45qskaazqcarzpolf2nztmgnk46tq77r65lyfe,did:plc:6kjjfczp2oetu4oagsuzw2kk,liberaltelevision.bsky.social,4,PL
LiberalVeterans,https://bsky.app/profile/lixoten.bsky.social/feed/aaal4nv2q2ko4,at://did:plc:nq32i4zk54dvpcnnt4u7x35y/app.bsky.feed.generator/aaal4nv2q2ko4,bafyreib6g3kvggcqqroynxri7ye7ujbxwxjvqur5iyh645b4mv5dsezq5q,did:plc:nq32i4zk54dvpcnnt4u7x35y,lixoten.bsky.social,4,PL
Liberals at Blue Sky,https://bsky.app/profile/fightingliberal.bsky.social/feed/aaacmlxpbug4k,at://did:plc:vaged6uocai4jrd2s5pd2ebo/app.bsky.feed.generator/aaacmlxpbug4k,bafyreibiwag6ykkdokwsejlmcl3wcotzrt5i2tmrh5ude5yj5zleqjcsp4,did:plc:vaged6uocai4jrd2s5pd2ebo,fightingliberal.bsky.social,4,PL
Progressive Christian,https://bsky.app/profile/sarahsheep18.bsky.social/feed/aaaktpkuwozag,at://did:plc:j2krmbbye6cilqbvhtxv3yzq/app.bsky.feed.generator/aaaktpkuwozag,bafyreidizg5z33aw34fhisx3fmiy37adoxrex7jahtfvkbeakswkfohyaq,did:plc:j2krmbbye6cilqbvhtxv3yzq,sarahsheep18.bsky.social,4,PL
Save Democracy 🗽🇺🇲,https://bsky.app/profile/realretweet.bsky.social/feed/aaaera6f3mmz4,at://did:plc:64rbg6zoljfju3lb6ednvokb/app.bsky.feed.generator/aaaera6f3mmz4,bafyreiezz4lyhb5mjpkhqrhgczhourmqdzaftclgzcze7chldbefy5npyu,did:plc:64rbg6zoljfju3lb6ednvokb,realretweet.bsky.social,4,PL
Democrats Most Recent,https://bsky.app/profile/fightingliberal.bsky.social/feed/aaaextbp6wmjc,at://did:plc:vaged6uocai4jrd2s5pd2ebo/app.bsky.feed.generator/aaaextbp6wmjc,bafyreih6rmlqa3riklqtcaplsmnj7b4yh2l7czteyswmnsygamal64m3my,did:plc:vaged6uocai4jrd2s5pd2ebo,fightingliberal.bsky.social,3,CL
MAGACorruption,https://bsky.app/profile/adventurer56.bsky.social/feed/RepublicanCorruption,at://did:plc:hgrpyurhswze7rt7z2smeu2q/app.bsky.feed.generator/RepublicanCorruption,bafyreih7hd6eykz56fdrjbopusl4msce5barrm4oqnnthniq6alvzewtpe,did:plc:hgrpyurhswze7rt7z2smeu2q,adventurer56.bsky.social,3,PL
Progressive News,https://bsky.app/profile/wefingtoldyouso.bsky.social/feed/aaafs2j4vzmmm,at://did:plc:7veea432i2hewdxsxvzecikh/app.bsky.feed.generator/aaafs2j4vzmmm,bafyreihm5yszmnqcqqst2xlry63i5zt6kqozccrahgssziq3qby7uhzpka,did:plc:7veea432i2hewdxsxvzecikh,wefingtoldyouso.bsky.social,3,PL
Progressive Pulse,https://bsky.app/profile/dailycast.news/feed/aaakztw3rdstc,at://did:plc:u7pwgfo6uma2pvciab7l3mcz/app.bsky.feed.generator/aaakztw3rdstc,bafyreiaipysb3adseifcnxgcdvp7ubsk7jckhzyysihcgx3vpj4leg6ej4,did:plc:u7pwgfo6uma2pvciab7l3mcz,dailycast.news,3,PL
The Furry Left,https://bsky.app/profile/lumincity.bsky.social/feed/aaaamofmzhige,at://did:plc:xyeqeupgj27lcnyqybcunrwe/app.bsky.feed.generator/aaaamofmzhige,bafyreigm4rwe63j57zzgzslor46dronv5x3cyfbhzi5sgo7m4htwwvqnfu,did:plc:xyeqeupgj27lcnyqybcunrwe,lumincity.bsky.social,3,XL
Democratic Politics,https://bsky.app/profile/bluetrends.bsky.social/feed/democratic-politics,at://did:plc:dnne5gbk6yjt4ej7as4x3ikl/app.bsky.feed.generator/democratic-politics,bafyreiclrovf6dfto5x2n3czae2u3j2235sjkkzkeuyc3fhsrpiglyoyiq,did:plc:dnne5gbk6yjt4ej7as4x3ikl,bluetrends.bsky.social,2,PL
Democratic Senators,https://bsky.app/profile/imagardener.bsky.social/feed/senatedems,at://did:plc:pdabmqhdu5scf3gt2gudbumo/app.bsky.feed.generator/senatedems,bafyreifoon53m2fbsldgxhuq4truyckkl2cmtlgr6kylmtlidshvghxtbu,did:plc:pdabmqhdu5scf3gt2gudbumo,imagardener.bsky.social,2,PL
Democrats Republicans,https://bsky.app/profile/teresaelaine.bsky.social/feed/aaaoaqta2cmz6,at://did:plc:jeui7hl5i5gkxyp3vkrjrvc7/app.bsky.feed.generator/aaaoaqta2cmz6,bafyreihy3cwdikbwogxxqqkgb4zjx4xlrbtpokxv22ciomfokp6raeeacq,did:plc:jeui7hl5i5gkxyp3vkrjrvc7,teresaelaine.bsky.social,2,PL
Democrats on impeachment,https://bsky.app/profile/davidsacerdote.bsky.social/feed/aaaijygb4ijh6,at://did:plc:o4s55v3tsfph6whswxccpsia/app.bsky.feed.generator/aaaijygb4ijh6,bafyreie4zkjyr5via7ogqff47gzxryeurbkz7xp6nw6b75arqv6ii3cxa4,did:plc:o4s55v3tsfph6whswxccpsia,davidsacerdote.bsky.social,2,PL
House Democrats,https://bsky.app/profile/imagardener.bsky.social/feed/housedems,at://did:plc:pdabmqhdu5scf3gt2gudbumo/app.bsky.feed.generator/housedems,bafyreiguabmwphppqqnnn35inlte4utb4yz4zzyawqpye3lo52c6rb5m3m,did:plc:pdabmqhdu5scf3gt2gudbumo,imagardener.bsky.social,2,CL
Leftists & the Like 1,https://bsky.app/profile/zaim.bsky.social/feed/aaai26kuogf4w,at://did:plc:rqrpujjuuyc7khe3tkhl3ryt/app.bsky.feed.generator/aaai26kuogf4w,bafyreibsrvfoh2ryl6z6c3ex45xrase3ufi4rp5bhbgrtbkrbhffafu75m,did:plc:rqrpujjuuyc7khe3tkhl3ryt,zaim.bsky.social,2,PL
Leftsky (English),https://bsky.app/profile/nihilism.bsky.social/feed/aaafgqcc2ucke,at://did:plc:6ar2njsramxjgfljrvr5bjr4/app.bsky.feed.generator/aaafgqcc2ucke,bafyreigxddatdl7ti7ayrs77j35fyrsf54qfcloz44kvnmxu7yr5mtgy2e,did:plc:6ar2njsramxjgfljrvr5bjr4,nihilism.bsky.social,2,XL
Alabama Progressives,https://bsky.app/profile/minervab.bsky.social/feed/aaaj6pfaw4fe6,at://did:plc:jhdqdhrfdsfn3xpp2wcxubpw/app.bsky.feed.generator/aaaj6pfaw4fe6,bafyreihhedos4hwk2y4aa6mhygnuptj4wpj4dgn4ysst4n5txudhde22ci,did:plc:jhdqdhrfdsfn3xpp2wcxubpw,minervab.bsky.social,1,PL
DemSec,https://bsky.app/profile/harrisonfork.com/feed/aaaibyiwi4sjy,at://did:plc:gxjdstjx4o7r55fsxvlbqcp3/app.bsky.feed.generator/aaaibyiwi4sjy,bafyreifs33kmjofv7eilnt76zs4cwsec4wpn7ea2l5jfpaezoy5vqmvn4m,did:plc:gxjdstjx4o7r55fsxvlbqcp3,harrisonfork.com,1,PL
Feed The Resistance,https://bsky.app/profile/sn208.bsky.social/feed/feed-resistance,at://did:plc:2szgismvwizpoix2uitfldyi/app.bsky.feed.generator/feed-resistance,bafyreigvpk667fdb65flz7jbh23zkdm27bnfz7skyv6xspqpimq7ao4zra,did:plc:2szgismvwizpoix2uitfldyi,sn208.bsky.social,1,XL
KJK FOMO,https://bsky.app/profile/kevinjkircher.com/feed/aaao7j2imlxdc,at://did:plc:2zytqzub4mwqb5m7zvefdrpw/app.bsky.feed.generator/aaao7j2imlxdc,bafyreiae3yffmmroxvcseyqnnhusaicrxgxs5f5etjgjqsmfjtnba6rohi,did:plc:2zytqzub4mwqb5m7zvefdrpw,kevinjkircher.com,1,PL
MI Dems Posts,https://bsky.app/profile/whitchmi.bsky.social/feed/aaabrpu6osubu,at://did:plc:t75plljzwvjf74bsycalg4oh/app.bsky.feed.generator/aaabrpu6osubu,bafyreiezsn2sfntrr2yrnqoovuyh5d4kj5hjozafhmbfalc7rqy5xi4jhq,did:plc:t75plljzwvjf74bsycalg4oh,whitchmi.bsky.social,1,CL
NYC Mayor Zohran Mamdani,https://bsky.app/profile/lumincity.bsky.social/feed/aaabmwanwtjfo,at://did:plc:xyeqeupgj27lcnyqybcunrwe/app.bsky.feed.generator/aaabmwanwtjfo,bafyreihxpocfbcz3o4muqf56n5yvkoakqr3gzrn3fu3ihvcsn6l2zspi5y,did:plc:xyeqeupgj27lcnyqybcunrwe,lumincity.bsky.social,1,PL
Republican Criticism,https://bsky.app/profile/bluetrends.bsky.social/feed/republican-criticism,at://did:plc:dnne5gbk6yjt4ej7as4x3ikl/app.bsky.feed.generator/republican-criticism,bafyreif27agfpdm2p7f3m73qtgu65kytzz5sn6rw7biqo54f67z6y53hxq,did:plc:dnne5gbk6yjt4ej7as4x3ikl,bluetrends.bsky.social,1,PL
ResistSky,https://bsky.app/profile/erihapo.bsky.social/feed/aaaictec66z5e,at://did:plc:cl2io6vhb3bvyrahm4staig7/app.bsky.feed.generator/aaaictec66z5e,bafyreid4biztaawjacs2tlqc3qgstufxt6btijoa62y24izmywfht72zs4,did:plc:cl2io6vhb3bvyrahm4staig7,erihapo.bsky.social,1,XL
Texas Dems,https://bsky.app/profile/bluetrends.bsky.social/feed/texas-elections,at://did:plc:dnne5gbk6yjt4ej7as4x3ikl/app.bsky.feed.generator/texas-elections,bafyreid3usk2vmtawtsk3qj6uh46cpus4wngqjfaa2dk3bnazinj6poitm,did:plc:dnne5gbk6yjt4ej7as4x3ikl,bluetrends.bsky.social,1,CL
Centre Left/Liberals Hub,https://bsky.app/profile/omnibus09.bsky.social/feed/aaahcad2ssgj6,at://did:plc:ynfwfi7vgowg4g73iteptktr/app.bsky.feed.generator/aaahcad2ssgj6,bafyreigdjfdkoqa6oav43kzdvfgn22decrlm4srb3tvzq62z46gsf4i2we,did:plc:ynfwfi7vgowg4g73iteptktr,omnibus09.bsky.social,0,CL
DSA Posters,https://bsky.app/profile/badtakeenjoyer.bsky.social/feed/aaaoqg53wmrjy,at://did:plc:6iqgbtj4d7j57gg6pf55asad/app.bsky.feed.generator/aaaoqg53wmrjy,bafyreihh7p6vanctqp7x5dg3zz7qhbcndvgrip7xokdnxfkxbntrggulfq,did:plc:6iqgbtj4d7j57gg6pf55asad,badtakeenjoyer.bsky.social,0,PL
Democratic CRNAs,https://bsky.app/profile/democraticcrnas.bsky.social/feed/aaamzxcuzdb6i,at://did:plc:j5ganvle6pz5cyj7n5hhw4va/app.bsky.feed.generator/aaamzxcuzdb6i,bafyreiawm4v6znaazni4ibpklw2ifqbacdplxahoeolx52dceclq4hadba,did:plc:j5ganvle6pz5cyj7n5hhw4va,democraticcrnas.bsky.social,0,PL
Democratic Feed,https://bsky.app/profile/jake4va.bsky.social/feed/aaahjt4ibvli6,at://did:plc:mx5ul2ti7dchjolvdcn2gch5/app.bsky.feed.generator/aaahjt4ibvli6,bafyreibfytq4y2ldpxxq5xxf5xb73c5qesnqnd72mk6kqtzekh2dmqqjj4,did:plc:mx5ul2ti7dchjolvdcn2gch5,jake4va.bsky.social,0,CL
Democratic Socialism,https://bsky.app/profile/museinrevolt.bsky.social/feed/aaagl3tld7gze,at://did:plc:bl7hspj2b6fgit3g7tevov5o/app.bsky.feed.generator/aaagl3tld7gze,bafyreibej4hkdtw7l7ttscmpnm2kphwdgbjhiq4gyq2rb6avzxw7enpuny,did:plc:bl7hspj2b6fgit3g7tevov5o,museinrevolt.bsky.social,0,XL
Democratic Voices,https://bsky.app/profile/thesanity.org/feed/aaaexihvmboe2,at://did:plc:xrmhlklb6ej5odia4vnt4kwj/app.bsky.feed.generator/aaaexihvmboe2,bafyreibdvucqrqsw2noftbyd7h2joc4adysjy7phglciwdi5qcg6sld4rq,did:plc:xrmhlklb6ej5odia4vnt4kwj,thesanity.org,0,CL
Left-wing politics Feed,https://bsky.app/profile/brieflytldr.bsky.social/feed/left-wing-politics-feed-909e7070,at://did:plc:yyspsm3i5lewrjlmqn5mpdv3/app.bsky.feed.generator/left-wing-politics-feed-909e7070,bafyreibxnhttgex3jhbtgb6rjhzdj7bveockx526s2b2xn4x7e7yfeojiu,did:plc:yyspsm3i5lewrjlmqn5mpdv3,brieflytldr.bsky.social,0,PL
Leftist Voices,https://bsky.app/profile/jacklcii.bsky.social/feed/aaac2shxzhks2,at://did:plc:jwrqfujopnk74ctf5w65exju/app.bsky.feed.generator/aaac2shxzhks2,bafyreihtjbpbwnhpvnf4kefusvo6hutdkrrurhl3af6ma3enogwinkwftu,did:plc:jwrqfujopnk74ctf5w65exju,jacklcii.bsky.social,0,XL
Lefty stuff,https://bsky.app/profile/jhrmny.bsky.social/feed/Lefty-stuff,at://did:plc:p22icq3nurqrli6txwg2cpt4/app.bsky.feed.generator/Lefty-stuff,bafyreiagku7qacgehbpsvrtp5o2ghnqbxmvr354y5oqnapue5mbpxkhzxq,did:plc:p22icq3nurqrli6txwg2cpt4,jhrmny.bsky.social,0,PL
Memes of the Resistance,https://bsky.app/profile/laprimanerda.bsky.social/feed/aaantcgpr2hma,at://did:plc:urw4ijr2h3otptugk4ocdcag/app.bsky.feed.generator/aaantcgpr2hma,bafyreihjgeyaesr5sbmst6yj6nn4yjwvr7seaxr66xex6xheow6p2nrcju,did:plc:urw4ijr2h3otptugk4ocdcag,laprimanerda.bsky.social,0,PL
NC Progressives,https://bsky.app/profile/indivisiblesenc.bsky.social/feed/aaaloxoeoekqs,at://did:plc:o47mtxdcfw2dxcmimdc4zdfm/app.bsky.feed.generator/aaaloxoeoekqs,bafyreibdu2updvzu3nk4rgksqw67ipbv7k5ysmnp7ktxf2dancpib5mm2a,did:plc:o47mtxdcfw2dxcmimdc4zdfm,indivisiblesenc.bsky.social,0,PL
Progressive News,https://bsky.app/profile/fightingliberal.bsky.social/feed/Progressive-New,at://did:plc:vaged6uocai4jrd2s5pd2ebo/app.bsky.feed.generator/Progressive-New,bafyreiao7fqdm67z62ktjgifdnk4ch7b64gegjrqqwqshfv2r5gxfltseu,did:plc:vaged6uocai4jrd2s5pd2ebo,fightingliberal.bsky.social,0,PL
Wilmington Progressives,https://bsky.app/profile/indivisiblesenc.bsky.social/feed/aaalox6azp3zi,at://did:plc:o47mtxdcfw2dxcmimdc4zdfm/app.bsky.feed.generator/aaalox6azp3zi,bafyreib2wrqktsqp5lffwi4c3ykvnstcvokjpzfvqek76okvlqcmf2gkri,did:plc:o47mtxdcfw2dxcmimdc4zdfm,indivisiblesenc.bsky.social,0,PL
lefty memetics,https://bsky.app/profile/antifamemes.bsky.social/feed/aaaga757a675w,at://did:plc:kkqec2c3akxbvqwak4gjeswl/app.bsky.feed.generator/aaaga757a675w,bafyreichd2deajcmxdudj6odcoyb4ea2xfeetrw5a353kksy5nv5pmbqhy,did:plc:kkqec2c3akxbvqwak4gjeswl,antifamemes.bsky.social,0,XL